Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 89

    (7) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON . END
    (47) dec_list -> dec_list SEMICOLON . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 129
    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 130
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 90

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .

    SEMICOLON       reduce using rule 4 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .)
    FUNC            reduce using rule 4 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .)
    $end            reduce using rule 4 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END .)


state 91

    (48) dec_list -> dec_list declaration .

    END             reduce using rule 48 (dec_list -> dec_list declaration .)
    SEMICOLON       reduce using rule 48 (dec_list -> dec_list declaration .)
    WHILE           reduce using rule 48 (dec_list -> dec_list declaration .)
    PRINT           reduce using rule 48 (dec_list -> dec_list declaration .)
    WRITE           reduce using rule 48 (dec_list -> dec_list declaration .)
    READ            reduce using rule 48 (dec_list -> dec_list declaration .)
    RETURN          reduce using rule 48 (dec_list -> dec_list declaration .)
    ID              reduce using rule 48 (dec_list -> dec_list declaration .)
    SKIP            reduce using rule 48 (dec_list -> dec_list declaration .)
    BREAK           reduce using rule 48 (dec_list -> dec_list declaration .)
    BEGIN           reduce using rule 48 (dec_list -> dec_list declaration .)
    IF              reduce using rule 48 (dec_list -> dec_list declaration .)


state 92

    (33) declaration -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 131


state 93

    (40) declaration -> BEGIN dec_list . END
    (47) dec_list -> dec_list . SEMICOLON declaration
    (48) dec_list -> dec_list . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 133
    SEMICOLON       shift and go to state 132
    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 91
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 94

    (41) declaration -> BEGIN END .

    END             reduce using rule 41 (declaration -> BEGIN END .)
    SEMICOLON       reduce using rule 41 (declaration -> BEGIN END .)
    WHILE           reduce using rule 41 (declaration -> BEGIN END .)
    PRINT           reduce using rule 41 (declaration -> BEGIN END .)
    WRITE           reduce using rule 41 (declaration -> BEGIN END .)
    READ            reduce using rule 41 (declaration -> BEGIN END .)
    RETURN          reduce using rule 41 (declaration -> BEGIN END .)
    ID              reduce using rule 41 (declaration -> BEGIN END .)
    SKIP            reduce using rule 41 (declaration -> BEGIN END .)
    BREAK           reduce using rule 41 (declaration -> BEGIN END .)
    BEGIN           reduce using rule 41 (declaration -> BEGIN END .)
    IF              reduce using rule 41 (declaration -> BEGIN END .)
    ELSE            reduce using rule 41 (declaration -> BEGIN END .)


state 95

    (34) declaration -> WRITE LPAREN . expression RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 134
    number                         shift and go to state 43

state 96

    (31) declaration -> ubication ASSIGN . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 135
    number                         shift and go to state 43

state 97

    (32) declaration -> ubication COLONEQUAL . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
